portfolio,symbol,reportg_date,price,latest_price_date,latest_price,date_diff,price_diff
Applebead,ACGL,2022-10-31,57.5,2022-10-31,63.25,0,-5.75
Applebead,ANSS,2022-10-31,221.16,2022-10-31,243.276,0,-22.12
Applebead,ARE,2022-10-31,141.09,2022-10-31,155.199,0,-14.11
Applebead,AU0000XCLWP8,2022-10-31,149.51,2022-10-31,164.461,0,-14.95
Applebead,AU0000XCLWV6,2022-10-31,161.37,2022-10-31,177.507,0,-16.14
Applebead,AU3TB0000135,2022-10-31,117.38,2022-10-31,129.118,0,-11.74
Applebead,AVY,2022-10-31,167.37,2022-10-31,184.107,0,-16.74
Applebead,AXP,2022-10-31,146.89,2022-10-31,161.579,0,-14.69
Applebead,AZO,2022-10-31,2532.88,2022-10-31,2786.168,0,-253.29
Applebead,BBY,2022-10-31,66.08,2022-10-31,72.688,0,-6.61
Applebead,BE0000331406,2022-10-31,163.94,2022-10-31,180.334,0,-16.39
Applebead,BK,2022-10-31,41.04,2022-10-31,45.144,0,-4.10
Applebead,BR,2022-10-31,147.84,2022-10-31,162.624,0,-14.78
Applebead,CAG,2022-10-31,35.35,2022-10-31,38.885,0,-3.53
Applebead,COP,2022-10-31,121.63,2022-10-31,133.793,0,-12.16
Applebead,CPB,2022-10-31,51.79,2022-10-31,56.969,0,-5.18
Applebead,CPRT,2022-10-31,28.76,2022-10-31,31.636,0,-2.88
Applebead,CRL,2022-10-31,212.25,2022-10-31,233.475,0,-21.23
Applebead,CSCO,2022-10-31,44.4,2022-10-31,48.84,0,-4.44
Applebead,DAL,2022-10-31,33.86,2022-10-31,37.246,0,-3.39
Applebead,DGX,2022-10-31,141.57,2022-10-31,155.727,0,-14.16
Applebead,DRI,2022-10-31,139.72,2022-10-31,153.692,0,-13.97
Applebead,EBAY,2022-10-31,39.19,2022-10-31,43.109,0,-3.92
Applebead,ENPH,2022-10-31,307,2022-10-31,337.7,0,-30.70
Applebead,ES00000127C8,2022-10-31,132.36,2022-10-31,145.596,0,-13.24
Applebead,ES00000127G9,2022-10-31,109.33,2022-10-31,120.263,0,-10.93
Applebead,ES0000012852,2022-10-31,124.62,2022-10-31,137.082,0,-12.46
Applebead,EW,2022-10-31,72.43,2022-10-31,79.673,0,-7.24
Applebead,EXR,2022-10-31,170.88,2022-10-31,187.968,0,-17.09
Applebead,FOXA,2022-10-31,28.67,2022-10-31,31.537,0,-2.87
Applebead,FR0014001N38,2022-10-31,122.53,2022-10-31,134.783,0,-12.25
Applebead,GB00B421JZ66,2022-10-31,312.23,2022-10-31,343.453,0,-31.22
Applebead,GB00BNNGP882,2022-10-31,213.42,2022-10-31,234.762,0,-21.34
Applebead,GB00BYMWG366,2022-10-31,219.95,2022-10-31,241.945,0,-22.00
Applebead,GOOG,2022-10-31,94.66,2022-10-31,104.126,0,-9.47
Applebead,GWW,2022-10-31,578,2022-10-31,635.8,0,-57.80
Applebead,HAL,2022-10-31,35.96,2022-10-31,39.556,0,-3.60
Applebead,HOLX,2022-10-31,67.8,2022-10-31,74.58,0,-6.78
Applebead,IEX,2022-10-31,220.41,2022-10-31,242.451,0,-22.04
Applebead,IFF,2022-10-31,94.91,2022-10-31,104.401,0,-9.49
Applebead,IT0003745541,2022-10-31,179.28,2022-10-31,197.208,0,-17.93
Applebead,JP1103451GC0,2022-10-31,100.85,2022-10-31,110.935,0,-10.08
Applebead,JP1300521G93,2022-10-31,98.11,2022-10-31,107.921,0,-9.81
Applebead,LEN,2022-10-31,79.88,2022-10-31,87.868,0,-7.99
Applebead,LLY,2022-10-31,358.26,2022-10-31,394.086,0,-35.83
Applebead,LYB,2022-10-31,72.51,2022-10-31,79.761,0,-7.25
Applebead,LYV,2022-10-31,79.61,2022-10-31,87.571,0,-7.96
Applebead,MCO,2022-10-31,262.28,2022-10-31,288.508,0,-26.23
Applebead,META,2022-10-31,93.16,2022-10-31,102.476,0,-9.32
Applebead,MHK,2022-10-31,94.75,2022-10-31,104.225,0,-9.47
Applebead,MMC,2022-10-31,159.79,2022-10-31,175.769,0,-15.98
Applebead,NL0011819040,2022-10-31,104.59,2022-10-31,115.049,0,-10.46
Applebead,NWL,2022-10-31,13.25,2022-10-31,14.575,0,-1.32
Applebead,ODFL,2022-10-31,273.65,2022-10-31,301.015,0,-27.37
Applebead,PEP,2022-10-31,178,2022-10-31,195.8,0,-17.80
Applebead,PNR,2022-10-31,42.44,2022-10-31,46.684,0,-4.24
Applebead,PTC,2022-10-31,117.83,2022-10-31,129.613,0,-11.78
Applebead,QRVO,2022-10-31,86.08,2022-10-31,94.688,0,-8.61
Applebead,REGN,2022-10-31,748.75,2022-10-31,823.625,0,-74.88
Applebead,ROK,2022-10-31,251,2022-10-31,276.1,0,-25.10
Applebead,SE0008014062,2022-10-31,122.73,2022-10-31,135.003,0,-12.27
Applebead,SEDG,2022-10-31,230.03,2022-10-31,253.033,0,-23.00
Applebead,SLB,2022-10-31,51.33,2022-10-31,56.463,0,-5.13
Applebead,SO,2022-10-31,62.87,2022-10-31,69.157,0,-6.29
Applebead,STT,2022-10-31,72.16,2022-10-31,79.376,0,-7.22
Applebead,SYY,2022-10-31,84.89,2022-10-31,93.379,0,-8.49
Applebead,TEL,2022-10-31,120.04,2022-10-31,132.044,0,-12.00
Applebead,TFC,2022-10-31,42.27,2022-10-31,46.497,0,-4.23
Applebead,TJX,2022-10-31,70.96,2022-10-31,78.056,0,-7.10
Applebead,TPR,2022-10-31,30.99,2022-10-31,34.089,0,-3.10
Applebead,US912810FH69,2022-10-31,234.45,2022-10-31,257.895,0,-23.44
Applebead,US912810FQ68,2022-10-31,231.76,2022-10-31,254.936,0,-23.18
Applebead,US912810RW09,2022-10-31,154.55,2022-10-31,170.005,0,-15.46
Applebead,US912828ZZ63,2022-10-31,120.67,2022-10-31,132.737,0,-12.07
Applebead,US91282CDC29,2022-10-31,110.2,2022-10-31,121.22,0,-11.02
Applebead,WAT,2022-10-31,299.17,2022-10-31,329.087,0,-29.92
Applebead,WYNN,2022-10-31,63.59,2022-10-31,69.949,0,-6.36
Applebead,XYL,2022-10-31,101.5,2022-10-31,111.65,0,-10.15
Belaware,A,2022-10-31,137.66,2022-10-31,151.426,0,-13.77
